M050-kode;grunntype_kode;M050-navn;Grunntypenavn
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-47;;lite uttørkingseksponert noe kalkrik tidvis til ofte overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-48;;nokså uttørkingseksponert noe kalkrik tidvis til ofte overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-49;;svært uttørkingseksponert noe kalkrik tidvis til ofte overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-02;T-A-01-50;;lite uttørkingseksponert klart til ekstremt kalkrik tidvis til ofte overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-02;T-A-01-51;;nokså uttørkingseksponert klart til ekstremt kalkrik tidvis til ofte overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-02;T-A-01-52;;svært uttørkingseksponert klart til ekstremt kalkrik tidvis til ofte overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-53;;lite uttørkingseksponert svært kalkfattig oftest overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-54;;nokså til svært uttørkingseksponert svært kalkfattig oftest overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-55;;lite uttørkingseksponert noe kalkfattig oftest overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-56;;nokså til svært uttørkingseksponert noe kalkfattig oftest overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-57;;lite uttørkingseksponert noe kalkrik oftest overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-58;;nokså til svært uttørkingseksponert kalkrik oftest overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-02;T-A-01-59;;lite uttørkingseksponert klart til ekstremt kalkrik oftest overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-02;T-A-01-60;;nokså til svært uttørkingseksponert klart til ekstremt kalkrik oftest overrislet bergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-61;;svært kalkfattig flombeltebergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-62;;svært kalkfattig flombeltebergvegg
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-63;;noe kalkfattig flombeltebergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-64;;noe kalkfattig flombeltebergvegg
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-65;;noe kalkrik flombeltebergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-66;;noe kalkrik flombeltebergvegg
NiN-3.0-T-C-PE-NA-MB-TA01-M050-02;T-A-01-67;;klart til ekstremt kalkrik flombeltebergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-02;T-A-01-68;;klart til ekstremt kalkrik flombeltebergvegg
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-69;;svært kalkfattig fossebergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-70;;svært kalkfattig fossebergvegg
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-71;;noe kalkfattig fossebergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-72;;noe kalkfattig fossebergvegg
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-73;;noe kalkrik fossebergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-74;;noe kalkrik fossebergvegg
NiN-3.0-T-C-PE-NA-MB-TA01-M050-02;T-A-01-75;;kalkrik fossebergknaus
NiN-3.0-T-C-PE-NA-MB-TA01-M050-02;T-A-01-76;;kalkrik flomsonebergvegg
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-77;;kalkfattig snøleieberg
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;T-A-01-79;;kalkfattig sterkt vindblåst berg
NiN-3.0-T-C-PE-NA-MB-TA02-M050-01;T-A-02-01;kalkfattig til litt kalkrik åpen grunnlendt mark;kalkfattig åpen grunnlendt lyngmark
NiN-3.0-T-C-PE-NA-MB-TA02-M050-01;T-A-02-02;;intermediær til litt kalkrik åpen grunnlendt lyngmark
NiN-3.0-T-C-PE-NA-MB-TA02-M050-02;T-A-02-03;temmelig til ekstremt kalkrik åpen grunnlendt mark;temmelig til ekstremt kalkrik åpen grunnlendt lyngmark
NiN-3.0-T-C-PE-NA-MB-TA02-M050-01;T-A-02-04;;kalkfattig åpen grunnlendt lavmark
NiN-3.0-T-C-PE-NA-MB-TA02-M050-01;T-A-02-05;;intermediær til litt kalkrik åpen grunnlendt lavmark
NiN-3.0-T-C-PE-NA-MB-TA02-M050-02;T-A-02-06;;temmelig til ekstremt kalkrik åpen grunnlendt lavmark
NiN-3.0-T-C-PE-NA-MB-TA02-M050-01;T-A-02-07;;kalkfattig grunnlendt åpen fukt-lyngmark
NiN-3.0-T-C-PE-NA-MB-TA02-M050-01;T-A-02-08;;intermediær til litt kalkrik grunnlendt åpen fukt-lyngmark
NiN-3.0-T-C-PE-NA-MB-TA02-M050-02;T-A-02-09;;temmelig til ekstremt kalkrik grunnlendt åpen fukt-lyngmark
NiN-3.0-T-C-PE-NA-MB-TA03-M050-01;T-A-03-01;kalkfattig til litt kalkrik arktisk-alpin hei og leside;kalkfattig leside
NiN-3.0-T-C-PE-NA-MB-TA03-M050-01;T-A-03-02;;intermediær til litt kalkrik leside
NiN-3.0-T-C-PE-NA-MB-TA03-M050-02;T-A-03-03;kalkrik til saltanriket arktisk-alpin hei og leside;temmelig til ekstremt kalkrik leside
NiN-3.0-T-C-PE-NA-MB-TA03-M050-01;T-A-03-04;;kalkfattig fjell-lynghei
NiN-3.0-T-C-PE-NA-MB-TA03-M050-01;T-A-03-05;;intermediær til litt kalkrik fjell-lynghei
NiN-3.0-T-C-PE-NA-MB-TA03-M050-02;T-A-03-06;;temmelig til ekstremt kalkrik fjell-lynghei
NiN-3.0-T-C-PE-NA-MB-TA03-M050-02;T-A-03-07;;saltanriket fjell-lynghei
NiN-3.0-T-C-PE-NA-MB-TA03-M050-01;T-A-03-08;;kalkfattig fjell-lavhei
NiN-3.0-T-C-PE-NA-MB-TA03-M050-01;T-A-03-09;;intermediær til litt kalkrik fjell-lavhei
NiN-3.0-T-C-PE-NA-MB-TA03-M050-02;T-A-03-10;;temmelig til ekstremt kalkrik fjell-lavhei
NiN-3.0-T-C-PE-NA-MB-TA03-M050-02;T-A-03-11;;saltanriket fjell-lavhei
NiN-3.0-T-C-PE-NA-MB-TA03-M050-01;T-A-03-12;;storbregne-fjelleng
NiN-3.0-T-C-PE-NA-MB-TA03-M050-02;T-A-03-13;;høgstaude-fjelleng
NiN-3.0-T-C-PE-NA-MB-TA03-M050-01;T-A-03-14;;kalkfattig fjell-fukthei
NiN-3.0-T-C-PE-NA-MB-TA03-M050-01;T-A-03-15;;intermediær til svakt kalkfattig fjell-fukthei
NiN-3.0-T-C-PE-NA-MB-TA03-M050-02;T-A-03-16;;kalkrik fjell-fukteng
NiN-3.0-T-C-PE-NA-MB-TA04-M050-01;T-A-04-01;kalkfattig til litt kalkrik arktisk-alpin grasmark;kalkfattig arktisk-alpin grasmark
NiN-3.0-T-C-PE-NA-MB-TA04-M050-01;T-A-04-02;;intermediær til litt kalkrik arktisk-alpin grasmark
NiN-3.0-T-C-PE-NA-MB-TA04-M050-02;T-A-04-03;klart kalkrik arktisk-alpin grasmark;temmelig til ekstremt kalkrik arktisk-alpin grasmark
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;T-B-01-01;kalkfattig- til intermediær skog;blåbærskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;T-B-01-02;;lågurtskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-02;T-B-01-03;kalkskog;frisk kalkskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;T-B-01-04;;bærlyngskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;T-B-01-05;;bærlyng-lågurtskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-02;T-B-01-06;;kalk-bærlyngskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;T-B-01-07;;lyngskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;T-B-01-08;;lyng-lågurtskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-02;T-B-01-09;;kalk-lyngskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;T-B-01-10;;lavskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;T-B-01-11;;lav-lågurtskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-02;T-B-01-12;;kalk-lavskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;T-B-01-13;;blåbærfuktskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;T-B-01-14;;storbregneskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-02;T-B-01-15;;høgstaudeskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;T-B-01-16;;lyngfuktskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;T-B-01-17;;intermediær lyngfuktskog
NiN-3.0-T-C-PE-NA-MB-TB01-M050-02;T-B-01-18;;kalkrik lyngfuktskog
NiN-3.0-T-C-PE-NA-MB-TC01-M050-01;T-C-01-01;strandberg;strandberg i nedre supralittoral
NiN-3.0-T-C-PE-NA-MB-TC01-M050-01;T-C-01-02;;strandberg i midtre og øvre supralittoral
NiN-3.0-T-C-PE-NA-MB-TC01-M050-01;T-C-01-03;;sterkt kalkrikt strandberg
NiN-3.0-T-C-PE-NA-MB-TC01-M050-01;T-C-01-04;;temmelig til ekstremt eksponert strandberg
NiN-3.0-T-C-PE-NA-MB-TC01-M050-01;T-C-01-05;;loddrett strandberg
NiN-3.0-T-C-PE-NA-MB-TC01-M050-01;T-C-01-06;;strandberg preget av disruptiv isforstyrrelse
NiN-3.0-T-C-PE-NA-MB-TC02-M050-01;T-C-02-01;kalkfattig til litt kalkrik grotte og overheng;knapt uttørkingseksponert kalkfattig overheng
NiN-3.0-T-C-PE-NA-MB-TC02-M050-01;T-C-02-02;;knapt uttørkingseksponert intermediært til  litt kalkrikt overheng
NiN-3.0-T-C-PE-NA-MB-TC02-M050-02;T-C-02-03;sterkt kalkrik grotte og overheng;knapt uttørkingseksponert sterkt kalkrikt overheng
NiN-3.0-T-C-PE-NA-MB-TC02-M050-01;T-C-02-04;;kalkfattig til litt kalkrik grotte
NiN-3.0-T-C-PE-NA-MB-TC02-M050-02;T-C-02-05;;karstgrotte og overheng
NiN-3.0-T-C-PE-NA-MB-TC02-M050-02;T-C-02-06;;indre dyp grotte
NiN-3.0-T-C-PE-NA-MB-TC02-M050-01;T-C-02-07;;uttørkingseksponert kalkfattig overheng
NiN-3.0-T-C-PE-NA-MB-TC02-M050-01;T-C-02-08;;uttørkingseksponert intermediært til litt kalkrikt overheng
NiN-3.0-T-C-PE-NA-MB-TC02-M050-02;T-C-02-09;;uttørkingseksponert sterkt kalkrikt overheng
NiN-3.0-T-C-PE-NA-MB-TC03-M050-01;T-C-03-01;leire- og siltstrand i geolittoral;leirestrand i geolittoral
NiN-3.0-T-C-PE-NA-MB-TC03-M050-01;T-C-03-02;;siltstrand i geolittoral
NiN-3.0-T-C-PE-NA-MB-TC03-M050-02;T-C-03-03;sand-, skjellsand-, grus-, og ruglebunn-strand i geo- til supralittoral;sand- til grus-strand i geolittoral
NiN-3.0-T-C-PE-NA-MB-TC03-M050-02;T-C-03-04;;sand- til grus-strand i supralittoral
NiN-3.0-T-C-PE-NA-MB-TC03-M050-03;T-C-03-05;stein- og blokkstrand i geo- til supralittoral;stein- til blokkstrand i geolittoral
NiN-3.0-T-C-PE-NA-MB-TC03-M050-03;T-C-03-06;;stein- til blokkstrand i supralittoral
NiN-3.0-T-C-PE-NA-MB-TC03-M050-03;T-C-03-07;;storblokket strand i geolittoral
NiN-3.0-T-C-PE-NA-MB-TC03-M050-03;T-C-03-08;;storblokket strand i supralittoral
NiN-3.0-T-C-PE-NA-MB-TC03-M050-02;T-C-03-09;;skjellsandstrand
NiN-3.0-T-C-PE-NA-MB-TC03-M050-02;T-C-03-10;;ruglbunn-strand
NiN-3.0-T-C-PE-NA-MB-TC03-M050-03;T-C-03-11;;disruptivt isforstyrret strand
NiN-3.0-T-C-PE-NA-MB-TC04-M050-01;T-C-04-01;saltanrikningsmark;sterkt saltanriket mark
NiN-3.0-T-C-PE-NA-MB-TC04-M050-01;T-C-04-02;;disruptivt saltanriket mark
NiN-3.0-T-C-PE-NA-MB-TC05-M050-01;T-C-05-01;strandeng;strandeng i nederste til nedre landstrandbelte
NiN-3.0-T-C-PE-NA-MB-TC05-M050-01;T-C-05-02;;strandeng i midtre landstrandbelte
NiN-3.0-T-C-PE-NA-MB-TC05-M050-01;T-C-05-03;;strandeng i øvre og øverste landstrandbelte
NiN-3.0-T-C-PE-NA-MB-TC05-M050-01;T-C-05-04;;strandeng i bølgebeltet
NiN-3.0-T-C-PE-NA-MB-TC05-M050-01;T-C-05-05;;skjellsand-strandeng
NiN-3.0-T-C-PE-NA-MB-TC05-M050-02;T-C-05-06;brakkvanns-strandeng;brakkvanns-strandeng
NiN-3.0-T-C-PE-NA-MB-TC06-M050-01;T-C-06-01;fuglefjell-eng;klart naturlig gjødslingspreget fuglefjell-eng
NiN-3.0-T-C-PE-NA-MB-TC06-M050-01;T-C-06-02;;sterkt naturlig gjødslingspreget fuglefjell-eng
NiN-3.0-T-C-PE-NA-MB-TC06-M050-01;T-C-06-03;;overgjødslet fuglefjell-eng
NiN-3.0-T-C-PE-NA-MB-TC06-M050-01;T-C-06-04;;høgstaude-fuglefjelleng
NiN-3.0-T-C-PE-NA-MB-TC07-M050-01;T-C-07-01;fugletopp;fugletopp med klart naturlig gjødslingspreg
NiN-3.0-T-C-PE-NA-MB-TC08-M050-01;T-C-08-01;kalkfattig til litt kalkrikt moderat til ekstremt snøleie;kalkfattig moderat snøleie
NiN-3.0-T-C-PE-NA-MB-TC08-M050-01;T-C-08-02;;intermediært til litt kalkrikt moderat snøleie
NiN-3.0-T-C-PE-NA-MB-TC08-M050-02;T-C-08-03;sterkt kalkrikt moderat til ekstremt snøleie;sterkt kalkrikt moderat snøleie
NiN-3.0-T-C-PE-NA-MB-TC08-M050-01;T-C-08-04;;kalkfattig seint snøleie
NiN-3.0-T-C-PE-NA-MB-TC08-M050-01;T-C-08-05;;intermediært til litt kalkrikt seint snøleie
NiN-3.0-T-C-PE-NA-MB-TC08-M050-02;T-C-08-06;;sterkt kalkrikt seint snøleie
NiN-3.0-T-C-PE-NA-MB-TC08-M050-01;T-C-08-07;;fattig til litt kalkrikt ekstrem-snøleie
NiN-3.0-T-C-PE-NA-MB-TC08-M050-02;T-C-08-08;;sterkt kalkrikt ekstrem-snøleie
NiN-3.0-T-C-PE-NA-MB-TC08-M050-01;T-C-08-09;;vegetasjonsfritt snøleie
NiN-3.0-T-C-PE-NA-MB-TC08-M050-01;T-C-08-10;;intermediært til  litt kalkrikt moderat snøleie med svak kildepåvirkning
NiN-3.0-T-C-PE-NA-MB-TC08-M050-02;T-C-08-11;;sterkt kalkrikt moderat snøleie med svak kildepåvirkning
NiN-3.0-T-C-PE-NA-MB-TD01-M050-01;T-D-01-01;kalkfattig til litt kalkrik rasmark;kalkfattig sand- og grus-rasmark
NiN-3.0-T-C-PE-NA-MB-TD01-M050-01;T-D-01-02;;intermediær til litt kalkrik sand- og grus-rasmark
NiN-3.0-T-C-PE-NA-MB-TD01-M050-02;T-D-01-03;sterkt kalkrik rasmark;sterkt kalkrik sand- og grus-rasmark
NiN-3.0-T-C-PE-NA-MB-TD01-M050-01;T-D-01-04;;kalkfattig stein- og blokk-rasmark
NiN-3.0-T-C-PE-NA-MB-TD01-M050-01;T-D-01-05;;intermediær til litt kalkrik stein- og blokk-rasmark
NiN-3.0-T-C-PE-NA-MB-TD01-M050-02;T-D-01-06;;sterkt kalkrik stein- og blokk-rasmark
NiN-3.0-T-C-PE-NA-MB-TD01-M050-01;T-D-01-07;;kalkfattig storblokket bakli-rasmark
NiN-3.0-T-C-PE-NA-MB-TD01-M050-01;T-D-01-08;;intermediær til litt kalkrik storblokket bakli-rasmark
NiN-3.0-T-C-PE-NA-MB-TD01-M050-02;T-D-01-09;;sterkt kalkrik storblokket bakli-rasmark
NiN-3.0-T-C-PE-NA-MB-TD01-M050-01;T-D-01-10;;kalkfattig storblokket tørke-eksponert rasmark
NiN-3.0-T-C-PE-NA-MB-TD01-M050-01;T-D-01-11;;intermediær til litt kalkrik storblokket tørke-eksponert rasmark
NiN-3.0-T-C-PE-NA-MB-TD01-M050-02;T-D-01-12;;sterkt kalkrik storblokket tørke-eksponert rasmark
NiN-3.0-T-C-PE-NA-MB-TD02-M050-01;T-D-02-01;flomskredmark;noe utsatt flomskredmark
NiN-3.0-T-C-PE-NA-MB-TD02-M050-01;T-D-02-02;;sterkt til disruptivt utsatt flomskredmark
NiN-3.0-T-C-PE-NA-MB-TD03-M050-01;T-D-03-01;kalkfattig til litt kalkrik rasmarkeng og -hei;kalkfattig rasmarkeng og -hei
NiN-3.0-T-C-PE-NA-MB-TD03-M050-01;T-D-03-02;;intermediær til litt kalkrik rasmarkeng og -hei
NiN-3.0-T-C-PE-NA-MB-TD03-M050-02;T-D-03-03;klart kalkrik rasmarkeng og -hei;klart kalkrik rasmarkeng og -hei
NiN-3.0-T-C-PE-NA-MB-TD03-M050-01;T-D-03-04;;intermediær til litt kalkrik rasmarkeng og -hei med klar kildevannspåvirkning
NiN-3.0-T-C-PE-NA-MB-TD03-M050-02;T-D-03-05;;klart kalkrik rasmarkeng og -hei med klar kildevannspåvirkning
NiN-3.0-T-C-PE-NA-MB-TD03-M050-01;T-D-03-06;;rasmarkeng og -hei med svært sterkt raspreg
NiN-3.0-T-C-PE-NA-MB-TD04-M050-01;T-D-04-01;fosse-eng;intermediær til litt kalkrik fosse-eng med fossestøv og -tåkepreg
NiN-3.0-T-C-PE-NA-MB-TD04-M050-01;T-D-04-02;;temmelig til svært kalkrik fosse-eng med fossestøv og -tåkepreg
NiN-3.0-T-C-PE-NA-MB-TD04-M050-01;T-D-04-03;;intermediær til litt kalkrik fosse-eng med fosseyrpreg
NiN-3.0-T-C-PE-NA-MB-TD04-M050-01;T-D-04-04;;temmelig til svært kalkrik fosse-eng med fosseyrpreg
NiN-3.0-T-C-PE-NA-MB-TD04-M050-01;T-D-04-05;;fosse-eng med fosseregnpreg
NiN-3.0-T-C-PE-NA-MB-TD05-M050-01;T-D-05-01;naturlig beitebetinget eng;sterkt intermediær til litt kalkrik naturlig beitebetinget eng
NiN-3.0-T-C-PE-NA-MB-TD05-M050-01;T-D-05-02;;klart kalkrik naturlig beitebetinget eng
NiN-3.0-T-C-PE-NA-MB-TD06-M050-01;T-D-06-01;kalkfattig til litt kalkrik rabbe;kalkfattig rabbe
NiN-3.0-T-C-PE-NA-MB-TD06-M050-01;T-D-06-02;;intermediær til litt kalkrik rabbe
NiN-3.0-T-C-PE-NA-MB-TD06-M050-02;T-D-06-03;klart kalkrik til saltanriket rabbe;klart kalkrik rabbe
NiN-3.0-T-C-PE-NA-MB-TD06-M050-02;T-D-06-04;;saltanriket rabbe
NiN-3.0-T-C-PE-NA-MB-TD06-M050-01;T-D-06-05;;deflasjonsrabbe
NiN-3.0-T-C-PE-NA-MB-TE01-M050-01;T-E-01-01;kyst-sanddynemark;embryonal- og primærdyne
NiN-3.0-T-C-PE-NA-MB-TE01-M050-01;T-E-01-02;;hvit dyne
NiN-3.0-T-C-PE-NA-MB-TE01-M050-01;T-E-01-03;;grå dyne
NiN-3.0-T-C-PE-NA-MB-TE01-M050-01;T-E-01-04;;brun dyne
NiN-3.0-T-C-PE-NA-MB-TE01-M050-02;T-E-01-06;innlands-sanddynemark;primær og hvit innlandsdyne
NiN-3.0-T-C-PE-NA-MB-TE01-M050-02;T-E-01-07;;grå og brun innlandsdyne
NiN-3.0-T-C-PE-NA-MB-TE02-M050-01;T-E-02-01;leir- og siltskred;leir- og siltskred
NiN-3.0-T-C-PE-NA-MB-TE02-M050-02;T-E-02-02;sandskred;sandskred
NiN-3.0-T-C-PE-NA-MB-TE02-M050-03;T-E-02-03;grusskred;grusskred
NiN-3.0-T-C-PE-NA-MB-TE03-M050-01;T-E-03-01;åpen flomfastmark;intermediær til sterkt kalkrik åpen leire-flomfastmark
NiN-3.0-T-C-PE-NA-MB-TE03-M050-01;T-E-03-02;;intermediær til sterkt kalkrik åpen silt-flomfastmark
NiN-3.0-T-C-PE-NA-MB-TE03-M050-01;T-E-03-03;;intermediær til sterkt kalkrik åpen sand- og grus-flomfastmark
NiN-3.0-T-C-PE-NA-MB-TE03-M050-01;T-E-03-04;;intermediær til litt kalkrik åpen stein- og blokk-flomfastmark
NiN-3.0-T-C-PE-NA-MB-TE03-M050-01;T-E-03-05;;sterkt kalkrik åpen stein- og blokk-flomfastmark
NiN-3.0-T-C-PE-NA-MB-TE03-M050-01;T-E-03-06;;åpen storblokket flomfastmark
NiN-3.0-T-C-PE-NA-MB-TE04-M050-01;T-E-04-01;langvarig oversvømt flommark;nedre langvarig oversvømte flommarksbelte
NiN-3.0-T-C-PE-NA-MB-TE04-M050-01;T-E-04-02;;øvre langvarig oversvømte flommarksbelte
NiN-3.0-T-C-PE-NA-MB-TE05-M050-01;T-E-05-01;kalkfattig til litt kalkrik oppfrysingsmark;intermediær til litt kalkrik finjords-oppfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TE05-M050-02;T-E-05-02;sterkt kalkrik oppfrysingsmark;sterkt kalkrik finjords-oppfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TE05-M050-01;T-E-05-03;;kalkfattig grov oppfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TE05-M050-01;T-E-05-04;;intermediær til litt kalkrik grov oppfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TE05-M050-02;T-E-05-05;;sterkt kalkrik grov oppfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TE05-M050-01;T-E-05-06;;kalkfattig blokkdominert oppfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TE05-M050-01;T-E-05-07;;intermediær til litt kalkrik blokkdominert oppfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TE05-M050-02;T-E-05-08;;sterkt kalkrik blokkdominert oppfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TE05-M050-01;T-E-05-09;;svært sterkt til disruptivt påvirket finjords-oppfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TE05-M050-01;T-E-05-10;;svært sterkt til disruptivt påvirket grov oppfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TE06-M050-01;T-E-06-01;marin driftvoll;litt beskyttet marin driftvoll
NiN-3.0-T-C-PE-NA-MB-TE06-M050-01;T-E-06-02;;litt eksponert marin driftvoll
NiN-3.0-T-C-PE-NA-MB-TE06-M050-01;T-E-06-03;;eksponert marin ettårs driftvoll
NiN-3.0-T-C-PE-NA-MB-TE06-M050-01;T-E-06-04;;svært til ekstremt eksponert vegetasjonsfri marin driftvoll
NiN-3.0-T-C-PE-NA-MB-TE06-M050-01;T-E-06-05;;brakkvannsdriftvoll
NiN-3.0-T-C-PE-NA-MB-TE07-M050-01;T-E-07-01;feskvannsdriftvoll;ferskvannsdriftvoll
NiN-3.0-T-C-PE-NA-MB-TE08-M050-01;T-E-08-01;flommarkseng;intermediær til litt kalkrik flommarkseng
NiN-3.0-T-C-PE-NA-MB-TE08-M050-01;T-E-08-02;;klart kalkrik flommarkseng
NiN-3.0-T-C-PE-NA-MB-TE08-M050-01;T-E-08-03;;intermediær til litt kalkrik flommarkseng med kildevannspåvirkning
NiN-3.0-T-C-PE-NA-MB-TE08-M050-01;T-E-08-04;;klart kalkrik flommarkseng med kildevannspåvirkning
NiN-3.0-T-C-PE-NA-MB-TE09-M050-01;T-E-09-01;kalkfattig isinnfrysingsmark;kalkfattig isinnfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TE09-M050-02;T-E-09-02;intermediær til litt kalkrik isinnfrysingsmark;intermediær til litt kalkrik isinnfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TE09-M050-03;T-E-09-03;klart kalkrik isinnfrysingsmark;klart kalkrik isinnfrysingsmark
NiN-3.0-T-C-PE-NA-MB-TF01-M050-01;T-F-01-01;sand- og dyneskogsmark;sandskogsmark
NiN-3.0-T-C-PE-NA-MB-TF01-M050-01;T-F-01-02;;dyneskogsmark
NiN-3.0-T-C-PE-NA-MB-TF02-M050-01;T-F-02-01;ferskvanns-flomskogsmark;beskyttet flomskogsmark på finmateriale
NiN-3.0-T-C-PE-NA-MB-TF02-M050-01;T-F-02-02;;noe eksponert flomskogsmark på finmateriale
NiN-3.0-T-C-PE-NA-MB-TF02-M050-01;T-F-02-03;;kildevannspåvirket flomskogsmark på finmateriale
NiN-3.0-T-C-PE-NA-MB-TF02-M050-01;T-F-02-04;;beskyttet flomskogsmark på grus og stein
NiN-3.0-T-C-PE-NA-MB-TF02-M050-01;T-F-02-05;;eksponert flomskogsmark på grus og stein
NiN-3.0-T-C-PE-NA-MB-TF02-M050-02;T-F-02-06;brakkvanns-flomskogsmark;brakkvanns-flomskogsmark
NiN-3.0-T-C-PE-NA-MB-TG01-M050-01;T-G-01-02;fjellnatur-pregede kalkfattige til svakt kalkrike stedegne grus-løsmasser, stein og blokkmark;rabbepregede kalkfattige til svakt kalkrike stedegne grus-løsmasser
NiN-3.0-T-C-PE-NA-MB-TG01-M050-02;T-G-01-03;fjellnatur-pregede sterkt kalkrike stedegne grus-løsmasser, stein og blokkmark;rabbepregede sterkt kalkrike stedegne grus-løsmasser
NiN-3.0-T-C-PE-NA-MB-TG01-M050-01;T-G-01-04;;fjellhei-, leside- eller grasmarkspregede kalkfattige stedegne grus-løsmasser
NiN-3.0-T-C-PE-NA-MB-TG01-M050-01;T-G-01-05;;fjellhei-, leside- eller grasmarkspregede intermediære til svakt kalkrike stedegne grus-løsmasser
NiN-3.0-T-C-PE-NA-MB-TG01-M050-02;T-G-01-06;;fjellhei-, leside- eller grasmarkspregede sterkt kalkrike stedegne grus-løsmasser
NiN-3.0-T-C-PE-NA-MB-TG01-M050-01;T-G-01-07;;snøleieprede kalkfattige til svakt kalkrike stedegne grus-løsmasser
NiN-3.0-T-C-PE-NA-MB-TG01-M050-02;T-G-01-08;;snøleiepregede sterkt kalkrike stedegne grus-løsmasser
NiN-3.0-T-C-PE-NA-MB-TG01-M050-01;T-G-01-10;;rabbepreget kalkfattig til svakt kalkrik stedegen stein- og blokkmark
NiN-3.0-T-C-PE-NA-MB-TG01-M050-02;T-G-01-11;;rabbepreget sterkt kalkrik stedegen stein- og blokkmark
NiN-3.0-T-C-PE-NA-MB-TG01-M050-01;T-G-01-12;;snøleiepreget kalkfattig til svakt kalkrik stedegen stein- og blokkmark
NiN-3.0-T-C-PE-NA-MB-TG01-M050-02;T-G-01-13;;snøleiepreget sterkt kalkrik stedegen stein- og blokkmark
NiN-3.0-T-C-PE-NA-MB-TG01-M050-03;T-G-01-14;moreneblokkmark;udifferensiert moreneblokkmark
NiN-3.0-T-C-PE-NA-MB-TG01-M050-03;T-G-01-15;;rabbepreget moreneblokkmark
NiN-3.0-T-C-PE-NA-MB-TG01-M050-03;T-G-01-16;;fjellhei-, leside- eller grasmarkspreget moreneblokkmark
